NC_034480.1,NonZoonotic
NC_034479.1,NonZoonotic
NC_026623.1,NonZoonotic
NC_004367.1,NonZoonotic
NC_030117.1,NonZoonotic
NC_001734.1,NonZoonotic
NC_004542.1,NonZoonotic
NC_004442.1,NonZoonotic
NC_001619.1,NonZoonotic
NC_034528.1,NonZoonotic
NC_034525.1,NonZoonotic
NC_001463.1,NonZoonotic
NC_020231.1,NonZoonotic
NC_006146.1,NonZoonotic
NC_007653.1,NonZoonotic
NC_003401.1,NonZoonotic
NC_006560.1,NonZoonotic
NC_012783.2,NonZoonotic
NC_006150.1,NonZoonotic
NC_002686.2,NonZoonotic
NC_005283.1,NonZoonotic
